id,Symbol,Name,Target Development Level
6610,FCGR1A,High affinity immunoglobulin gamma Fc receptor I,Tclin
6618,FGFR3,Fibroblast growth factor receptor 3,Tclin
6648,ALAS1,"5-aminolevulinate synthase, nonspecific, mitochondrial",Tclin
6694,HPD,4-hydroxyphenylpyruvate dioxygenase,Tclin
6721,HRH1,Histamine H1 receptor,Tclin
6756,IL11RA,Interleukin-11 receptor subunit alpha,Tclin
6854,IGHE,Immunoglobulin heavy constant epsilon,Tclin
6855,IGHG1,Immunoglobulin heavy constant gamma 1,Tclin
6885,ITGA2B,Integrin alpha-IIb,Tclin
6886,ITGA4,Integrin alpha-4,Tclin
6933,MET,Hepatocyte growth factor receptor,Tclin
6940,CSNK1E,Casein kinase I isoform epsilon,Tclin
6953,IGHG4,Immunoglobulin heavy constant gamma 4,Tclin
6956,IGF1R,Insulin-like growth factor 1 receptor,Tclin
6960,IL12A,Interleukin-12 subunit alpha,Tclin
6961,IL2RG,Cytokine receptor common subunit gamma,Tclin
6970,ITGB2,Integrin beta-2,Tclin
6971,ITGB3,Integrin beta-3,Tclin
6974,ITK,Tyrosine-protein kinase ITK/TSK,Tclin
6975,ITGB7,Integrin beta-7,Tclin
6994,JAK3,Tyrosine-protein kinase JAK3,Tclin
7028,KCNA6,Potassium voltage-gated channel subfamily A member 6,Tclin
7029,KCNA7,Potassium voltage-gated channel subfamily A member 7,Tclin
7034,KCNC1,Potassium voltage-gated channel subfamily C member 1,Tclin
7035,KCNQ4,Potassium voltage-gated channel subfamily KQT member 4,Tclin
7036,KCNQ5,Potassium voltage-gated channel subfamily KQT member 5,Tclin
7038,KCNS1,Potassium voltage-gated channel subfamily S member 1,Tclin
7562,PLAT,Tissue-type plasminogen activator,Tclin
7574,TXNRD1,"Thioredoxin reductase 1, cytoplasmic",Tclin
7612,TRPV1,Transient receptor potential cation channel subfamily V member 1,Tclin
7653,NGFR,Tumor necrosis factor receptor superfamily member 16,Tclin
7662,TOP2B,DNA topoisomerase 2-beta,Tclin
7665,TPH1,Tryptophan 5-hydroxylase 1,Tclin
7685,TOP1MT,"DNA topoisomerase I, mitochondrial",Tclin
7699,TPSAB1,Tryptase alpha/beta-1,Tclin
7707,SNAP25,Synaptosomal-associated protein 25,Tclin
7721,TNNC1,"Troponin C, slow skeletal and cardiac muscles",Tclin
7766,TNFSF11,Tumor necrosis factor ligand superfamily member 11,Tclin
7777,TNF,Tumor necrosis factor,Tclin
8025,SLC9A3,Sodium/hydrogen exchanger 3,Tclin
8054,SOST,Sclerostin,Tclin
8074,SLAMF7,SLAM family member 7,Tclin
8087,SMO,Smoothened homolog,Tclin
8172,RXRA,Retinoic acid receptor RXR-alpha,Tclin
8174,S1PR1,Sphingosine 1-phosphate receptor 1,Tclin
8177,S1PR3,Sphingosine 1-phosphate receptor 3,Tclin
8206,SLC6A2,Sodium-dependent noradrenaline transporter,Tclin
8212,SCNN1B,Amiloride-sensitive sodium channel subunit beta,Tclin
8214,SCN7A,Sodium channel protein type 7 subunit alpha,Tclin
8232,SLC22A11,Solute carrier family 22 member 11,Tclin
8255,SCN11A,Sodium channel protein type 11 subunit alpha,Tclin
8257,SCTR,Secretin receptor,Tclin
8304,SLC5A2,Sodium/glucose cotransporter 2,Tclin
8358,SLC6A3,Sodium-dependent dopamine transporter,Tclin
8363,SCN5A,Sodium channel protein type 5 subunit alpha,Tclin
8364,SCN10A,Sodium channel protein type 10 subunit alpha,Tclin
8369,SCN3A,Sodium channel protein type 3 subunit alpha,Tclin
8379,SLC12A2,Solute carrier family 12 member 2,Tclin
8380,SLC12A3,Solute carrier family 12 member 3,Tclin
8394,SRD5A2,3-oxo-5-alpha-steroid 4-dehydrogenase 2,Tclin
8449,SLC6A4,Sodium-dependent serotonin transporter,Tclin
8459,SCN9A,Sodium channel protein type 9 subunit alpha,Tclin
8472,SLC5A1,Sodium/glucose cotransporter 1,Tclin
8479,SCN4A,Sodium channel protein type 4 subunit alpha,Tclin
8481,SCN1A,Sodium channel protein type 1 subunit alpha,Tclin
8483,SCN8A,Sodium channel protein type 8 subunit alpha,Tclin
8499,SLC22A8,Solute carrier family 22 member 8,Tclin
8507,SLC6A1,Sodium- and chloride-dependent GABA transporter 1,Tclin
8545,TUBB3,Tubulin beta-3 chain,Tclin
8566,TAAR1,Trace amine-associated receptor 1,Tclin
8602,TUBB2B,Tubulin beta-2B chain,Tclin
8727,TACSTD2,Tumor-associated calcium signal transducer 2,Tclin
8773,TUBB4A,Tubulin beta-4A chain,Tclin
8775,TUBB,Tubulin beta chain,Tclin
8835,TUBB2A,Tubulin beta-2A chain,Tclin
8860,TUBB8,Tubulin beta-8 chain,Tclin
8867,TUBB6,Tubulin beta-6 chain,Tclin
8881,F3,Tissue factor,Tclin
8984,TFRC,Transferrin receptor protein 1,Tclin
9007,TNFRSF17,Tumor necrosis factor receptor superfamily member 17,Tclin
9014,MPL,Thrombopoietin receptor,Tclin
9048,TOP1,DNA topoisomerase 1,Tclin
9052,TRPA1,Transient receptor potential cation channel subfamily A member 1,Tclin
9079,TOP2A,DNA topoisomerase 2-alpha,Tclin
9089,TEK,Angiopoietin-1 receptor,Tclin
9133,THRA,Thyroid hormone receptor alpha,Tclin
9192,TNFSF13B,Tumor necrosis factor ligand superfamily member 13B,Tclin
9223,TLR9,Toll-like receptor 9,Tclin
9552,SIGMAR1,Sigma non-opioid intracellular receptor 1,Tclin
9592,PRSS1,Trypsin-1,Tclin
9598,TSHR,Thyrotropin receptor,Tclin
9669,TNFRSF8,Tumor necrosis factor receptor superfamily member 8,Tclin
9675,TTR,Transthyretin,Tclin
9715,TSLP,Thymic stromal lymphopoietin,Tclin
9843,PIK3CG,"Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform",Tclin
9867,PAH,Phenylalanine-4-hydroxylase,Tclin
9939,PTGER2,Prostaglandin E2 receptor EP2 subtype,Tclin
9980,PGR,Progesterone receptor,Tclin
10102,PDGFRA,Platelet-derived growth factor receptor alpha,Tclin
10136,PIK3CA,"Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",Tclin
10142,PLG,Plasminogen,Tclin
10164,PIK3CD,"Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit delta isoform",Tclin
10177,PGA5,Pepsin A-5,Tclin
10198,RAMP2,Receptor activity-modifying protein 2,Tclin
10215,RAMP1,Receptor activity-modifying protein 1,Tclin
10260,RRM1,Ribonucleoside-diphosphate reductase large subunit,Tclin
10298,KRAS,GTPase KRas,Tclin
10304,REN,Renin,Tclin
10391,PDE8A,"High affinity cAMP-specific and IBMX-insensitive 3',5'-cyclic phosphodiesterase 8A",Tclin
10392,PTGDR,Prostaglandin D2 receptor,Tclin
10399,PDE7A,"High affinity cAMP-specific 3',5'-cyclic phosphodiesterase 7A",Tclin
10401,PDE10A,"cAMP and cAMP-inhibited cGMP 3',5'-cyclic phosphodiesterase 10A",Tclin
10402,PDE4D,"cAMP-specific 3',5'-cyclic phosphodiesterase 4D",Tclin
10461,PDE3A,"cGMP-inhibited 3',5'-cyclic phosphodiesterase A",Tclin
10463,PDE4C,"cAMP-specific 3',5'-cyclic phosphodiesterase 4C",Tclin
10470,PTGER4,Prostaglandin E2 receptor EP4 subtype,Tclin
10475,PDGFRB,Platelet-derived growth factor receptor beta,Tclin
10479,PTGS1,Prostaglandin G/H synthase 1,Tclin
10480,RAMP3,Receptor activity-modifying protein 3,Tclin
10488,F2R,Proteinase-activated receptor 1,Tclin
10506,PDE8B,"High affinity cAMP-specific and IBMX-insensitive 3',5'-cyclic phosphodiesterase 8B",Tclin
10508,PARP3,Poly [ADP-ribose] polymerase 3,Tclin
10515,PDE5A,"cGMP-specific 3',5'-cyclic phosphodiesterase",Tclin
10516,PDE6A,"Rod cGMP-specific 3',5'-cyclic phosphodiesterase subunit alpha",Tclin
10520,PDE6D,"Retinal rod rhodopsin-sensitive cGMP 3',5'-cyclic phosphodiesterase subunit delta",Tclin
10528,PTGER1,Prostaglandin E2 receptor EP1 subtype,Tclin
10537,PDCD1,Programmed cell death protein 1,Tclin
10538,PDE3B,"cGMP-inhibited 3',5'-cyclic phosphodiesterase B",Tclin
10540,PDE4A,"cAMP-specific 3',5'-cyclic phosphodiesterase 4A",Tclin
10541,PDE4B,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",Tclin
10558,TPO,Thyroid peroxidase,Tclin
10566,PTGFR,Prostaglandin F2-alpha receptor,Tclin
10648,RARB,Retinoic acid receptor beta,Tclin
10723,RARA,Retinoic acid receptor alpha,Tclin
10750,PTGIR,Prostacyclin receptor,Tclin
10752,PGF,Placenta growth factor,Tclin
10776,PARP1,Poly [ADP-ribose] polymerase 1,Tclin
10778,PARP2,Poly [ADP-ribose] polymerase 2,Tclin
10794,CD274,Programmed cell death 1 ligand 1,Tclin
10795,PCSK9,Proprotein convertase subtilisin/kexin type 9,Tclin
10796,PDE1C,"Calcium/calmodulin-dependent 3',5'-cyclic nucleotide phosphodiesterase 1C",Tclin
10808,PTGS2,Prostaglandin G/H synthase 2,Tclin
10893,PTGER3,Prostaglandin E2 receptor EP3 subtype,Tclin
10930,PDE1A,"Calcium/calmodulin-dependent 3',5'-cyclic nucleotide phosphodiesterase 1A",Tclin
10931,PDE6B,"Rod cGMP-specific 3',5'-cyclic phosphodiesterase subunit beta",Tclin
10932,PDE6C,"Cone cGMP-specific 3',5'-cyclic phosphodiesterase subunit alpha'",Tclin
10933,PDE2A,"cGMP-dependent 3',5'-cyclic phosphodiesterase",Tclin
10948,NDUFB1,NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 1,Tclin
10949,NDUFA4,Cytochrome c oxidase subunit NDUFA4,Tclin
10950,NDUFB7,NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 7,Tclin
10951,NDUFA5,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 5,Tclin
10953,NDUFB11,"NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 11, mitochondrial",Tclin
10956,MME,Neprilysin,Tclin
10980,PDE7B,"cAMP-specific 3',5'-cyclic phosphodiesterase 7B",Tclin
10981,PDE1B,"Calcium/calmodulin-dependent 3',5'-cyclic nucleotide phosphodiesterase 1B",Tclin
11173,RRM2,Ribonucleoside-diphosphate reductase subunit M2,Tclin
11250,PKLR,Pyruvate kinase PKLR,Tclin
11327,PRKCD,Protein kinase C delta type,Tclin
11333,SYK,Tyrosine-protein kinase SYK,Tclin
11419,LAG3,Lymphocyte activation gene 3 protein,Tclin
11507,KLK3,Prostate-specific antigen,Tclin
11527,KLKB1,Plasma kallikrein,Tclin
11537,NDUFS6,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 6, mitochondrial",Tclin
11547,NECTIN4,Nectin-4,Tclin
11729,MAP2K2,Dual specificity mitogen-activated protein kinase kinase 2,Tclin
11754,NR3C2,Mineralocorticoid receptor,Tclin
11868,ALOX5,Arachidonate 5-lipoxygenase,Tclin
11964,PNLIP,Pancreatic triacylglycerol lipase,Tclin
11973,LEPR,Leptin receptor,Tclin
12096,GAA,Lysosomal alpha-glucosidase,Tclin
12122,LCK,Tyrosine-protein kinase Lck,Tclin
12132,LIPF,Gastric triacylglycerol lipase,Tclin
12157,NDUFS5,NADH dehydrogenase [ubiquinone] iron-sulfur protein 5,Tclin
12178,LTK,Leukocyte tyrosine kinase receptor,Tclin
12341,MGAM,"Maltase-glucoamylase, intestinal",Tclin
12386,LHCGR,Lutropin-choriogonadotropic hormone receptor,Tclin
12435,NDUFS7,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 7, mitochondrial",Tclin
12438,NDUFS8,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 8, mitochondrial",Tclin
12509,SELP,P-selectin,Tclin
12524,MC4R,Melanocortin receptor 4,Tclin
12623,NDUFV1,"NADH dehydrogenase [ubiquinone] flavoprotein 1, mitochondrial",Tclin
12716,IL4R,Interleukin-4 receptor subunit alpha,Tclin
12748,JAK1,Tyrosine-protein kinase JAK1,Tclin
12831,LYN,Tyrosine-protein kinase Lyn,Tclin
12860,NR1H4,Bile acid receptor,Tclin
12884,MOCS1,Molybdenum cofactor biosynthesis protein 1,Tclin
12958,CA5B,"Carbonic anhydrase 5B, mitochondrial",Tclin
12989,C1R,Complement C1r subcomponent,Tclin
13027,CA6,Carbonic anhydrase 6,Tclin
13032,CALCB,Calcitonin gene-related peptide 2,Tclin
13053,C1S,Complement C1s subcomponent,Tclin
13062,CACNA1G,Voltage-dependent T-type calcium channel subunit alpha-1G,Tclin
13063,CACNA1I,Voltage-dependent T-type calcium channel subunit alpha-1I,Tclin
13067,CA13,Carbonic anhydrase 13,Tclin
13070,CA1,Carbonic anhydrase 1,Tclin
13073,CACNA1C,Voltage-dependent L-type calcium channel subunit alpha-1C,Tclin
13074,CA3,Carbonic anhydrase 3,Tclin
13085,CALCR,Calcitonin receptor,Tclin
13097,CASR,Extracellular calcium-sensing receptor,Tclin
13130,CACNA1B,Voltage-dependent N-type calcium channel subunit alpha-1B,Tclin
13132,CA2,Carbonic anhydrase 2,Tclin
13134,CALCRL,Calcitonin gene-related peptide type 1 receptor,Tclin
13147,CYP11B1,"Cytochrome P450 11B1, mitochondrial",Tclin
13159,C5AR1,C5a anaphylatoxin chemotactic receptor 1,Tclin
13167,CACNA2D2,Voltage-dependent calcium channel subunit alpha-2/delta-2,Tclin
13175,CA4,Carbonic anhydrase 4,Tclin
13220,CA12,Carbonic anhydrase 12,Tclin
13223,CACNA1D,Voltage-dependent L-type calcium channel subunit alpha-1D,Tclin
13234,SERPINC1,Antithrombin-III,Tclin
13243,APOC3,Apolipoprotein C-III,Tclin
13343,BRAF,Serine/threonine-protein kinase B-raf,Tclin
13383,BTK,Tyrosine-protein kinase BTK,Tclin
13401,CACNA1S,Voltage-dependent L-type calcium channel subunit alpha-1S,Tclin
13404,CA14,Carbonic anhydrase 14,Tclin
13405,CA9,Carbonic anhydrase 9,Tclin
13408,CALM3,Calmodulin-3,Tclin
13449,CACNA2D1,Voltage-dependent calcium channel subunit alpha-2/delta-1,Tclin
13454,CA7,Carbonic anhydrase 7,Tclin
13458,CALM1,Calmodulin-1,Tclin
13501,BDKRB2,B2 bradykinin receptor,Tclin
13529,BCR,Breakpoint cluster region protein,Tclin
13532,CYP19A1,Aromatase,Tclin
13600,BCL2,Apoptosis regulator Bcl-2,Tclin
13628,CYP17A1,"Steroid 17-alpha-hydroxylase/17,20 lyase",Tclin
13813,ATP1A1,Sodium/potassium-transporting ATPase subunit alpha-1,Tclin
13820,ATP1A4,Sodium/potassium-transporting ATPase subunit alpha-4,Tclin
13836,CYSLTR1,Cysteinyl leukotriene receptor 1,Tclin
13904,ATP4A,Potassium-transporting ATPase alpha chain 1,Tclin
13905,ATP4B,Potassium-transporting ATPase subunit beta,Tclin
14044,CDK6,Cyclin-dependent kinase 6,Tclin
14099,C5,Complement C5,Tclin
14103,POLD1,DNA polymerase delta catalytic subunit,Tclin
14112,DPYD,Dihydropyrimidine dehydrogenase [NADP(+)],Tclin
14141,COMT,Catechol O-methyltransferase,Tclin
14143,DRD3,D(3) dopamine receptor,Tclin
14150,AVPR1B,Vasopressin V1b receptor,Tclin
14151,AVPR2,Vasopressin V2 receptor,Tclin
14169,VKORC1,Vitamin K epoxide reductase complex subunit 1,Tclin
14293,GGCX,Vitamin K-dependent gamma-carboxylase,Tclin
14315,XPO1,Exportin-1,Tclin
14338,SLC18A2,Synaptic vesicular amine transporter,Tclin
14412,TRPM8,Transient receptor potential cation channel subfamily M member 8,Tclin
14552,VWF,von Willebrand factor,Tclin
14627,XDH,Xanthine dehydrogenase/oxidase,Tclin
14636,TYR,Tyrosinase,Tclin
